id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_history_deposit_bank,access.uni.history.deposit.bank,model_uni_history_deposit_bank,base.group_user,1,1,1,1


access_uni_payment_transaction,access.uni.payment.transaction,model_uni_payment_transaction,base.group_user,1,1,1,1
access_uni_payment_transaction_crypto,access.uni.payment.transaction.crypto,model_uni_payment_transaction_crypto,base.group_user,1,1,1,1
access_uni_payment_method,access.uni.payment.method,model_uni_payment_method,base.group_user,1,1,1,1


access_uni_user,access.uni_user,model_uni_user,base.group_user,1,1,1,1
access_uni_customer_document,access.uni.customer.document,model_uni_customer_document,base.group_user,1,1,1,1
access_uni_broker,access.uni.broker,model_uni_broker,base.group_user,1,1,1,1
access_uni_trading_account,access.uni.trading.account,model_uni_trading_account,base.group_user,1,1,1,1
access_uni_trading_strategy,access.uni.trading.strategy,model_uni_trading_strategy,base.group_user,1,1,1,1

access_uni_customer,access_uni_customer,model_uni_customer,,1,1,1,1
access_uni_notification,access_uni_notification,model_uni_notification,,1,1,1,1
access_uni_wallet,access_uni_wallet,model_uni_wallet,,1,1,1,1
access_uni_wallet_transaction,access_uni_wallet_transaction,model_uni_wallet_transaction,,1,1,1,1


